{'symbol': 'ETHBTC', 'priceChange': '-0.00094600', 'priceChangePercent': '-1.305', 'weightedAvgPrice': '0.07106041', 'prevClosePrice': '0.07251100', 'lastPrice': '0.07156500', 'lastQty': '0.00900000', 'bidPrice': '0.07156700', 'bidQty': '5.00000000', 'askPrice': '0.07156800', 'askQty': '8.61000000', 'openPrice': '0.07251100', 'highPrice': '0.07337700', 'lowPrice': '0.06750000', 'volume': '345055.90200000', 'quoteVolume': '24519.81447193', 'openTime': 1620668691284, 'closeTime': 1620755091284, 'firstId': 261953046, 'lastId': 262549069, 'count': 596024}
{'symbol': 'LENDETH', 'priceChange': '-0.00001639', 'priceChangePercent': '-1.181', 'weightedAvgPrice': '0.00136815', 'prevClosePrice': '0.00138813', 'lastPrice': '0.00137174', 'lastQty': '11.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00138813', 'highPrice': '0.00141444', 'lowPrice': '0.00132995', 'volume': '434795.00000000', 'quoteVolume': '594.86378771', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 3798120, 'lastId': 3800120, 'count': 2001}
{'symbol': 'WABIBTC', 'priceChange': '-0.00000009', 'priceChangePercent': '-0.918', 'weightedAvgPrice': '0.00000961', 'prevClosePrice': '0.00000980', 'lastPrice': '0.00000971', 'lastQty': '934.00000000', 'bidPrice': '0.00000969', 'bidQty': '424.00000000', 'askPrice': '0.00000971', 'askQty': '3150.00000000', 'openPrice': '0.00000980', 'highPrice': '0.00000999', 'lowPrice': '0.00000923', 'volume': '4738842.00000000', 'quoteVolume': '45.52505659', 'openTime': 1620668664509, 'closeTime': 1620755064509, 'firstId': 11553745, 'lastId': 11564313, 'count': 10569}
{'symbol': 'WABIETH', 'priceChange': '-0.00001981', 'priceChangePercent': '-4.684', 'weightedAvgPrice': '0.00040805', 'prevClosePrice': '0.00042289', 'lastPrice': '0.00040308', 'lastQty': '37.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00042289', 'highPrice': '0.00043230', 'lowPrice': '0.00037749', 'volume': '406083.00000000', 'quoteVolume': '165.70114899', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 1712435, 'lastId': 1714435, 'count': 2001}
{'symbol': 'WABIBNB', 'priceChange': '-0.00002800', 'priceChangePercent': '-3.310', 'weightedAvgPrice': '0.00083132', 'prevClosePrice': '0.00084600', 'lastPrice': '0.00081800', 'lastQty': '27.00000000', 'bidPrice': '0.00081900', 'bidQty': '785.00000000', 'askPrice': '0.00082500', 'askQty': '2205.00000000', 'openPrice': '0.00084600', 'highPrice': '0.00085800', 'lowPrice': '0.00079700', 'volume': '1120369.00000000', 'quoteVolume': '931.38617200', 'openTime': 1620668689125, 'closeTime': 1620755089125, 'firstId': 1747044, 'lastId': 1749770, 'count': 2727}
{'symbol': 'LTCETH', 'priceChange': '-0.00139000', 'priceChangePercent': '-1.499', 'weightedAvgPrice': '0.09132551', 'prevClosePrice': '0.09288000', 'lastPrice': '0.09132000', 'lastQty': '0.76000000', 'bidPrice': '0.09130000', 'bidQty': '8.40000000', 'askPrice': '0.09140000', 'askQty': '15.11700000', 'openPrice': '0.09271000', 'highPrice': '0.09410000', 'lowPrice': '0.08850000', 'volume': '70852.40400000', 'quoteVolume': '6470.63184324', 'openTime': 1620668691285, 'closeTime': 1620755091285, 'firstId': 10180293, 'lastId': 10212458, 'count': 32166}
{'symbol': 'LTCUSDT', 'priceChange': '-16.54000000', 'priceChangePercent': '-4.296', 'weightedAvgPrice': '360.41405460', 'prevClosePrice': '385.01000000', 'lastPrice': '368.51000000', 'lastQty': '0.05075000', 'bidPrice': '368.56000000', 'bidQty': '0.59080000', 'askPrice': '368.63000000', 'askQty': '0.39322000', 'openPrice': '385.05000000', 'highPrice': '388.55000000', 'lowPrice': '333.68000000', 'volume': '2948705.59028000', 'quoteVolume': '1062754937.61392210', 'openTime': 1620668691168, 'closeTime': 1620755091168, 'firstId': 155789924, 'lastId': 157002499, 'count': 1212576}
{'symbol': 'LTCBNB', 'priceChange': '-0.02520000', 'priceChangePercent': '-4.342', 'weightedAvgPrice': '0.55751991', 'prevClosePrice': '0.58030000', 'lastPrice': '0.55520000', 'lastQty': '1.92700000', 'bidPrice': '0.55520000', 'bidQty': '7.14400000', 'askPrice': '0.55580000', 'askQty': '4.38200000', 'openPrice': '0.58040000', 'highPrice': '0.58890000', 'lowPrice': '0.53890000', 'volume': '42175.33500000', 'quoteVolume': '23513.58913660', 'openTime': 1620668691169, 'closeTime': 1620755091169, 'firstId': 7187091, 'lastId': 7208080, 'count': 20990}
{'symbol': 'TNBBTC', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '0.00000006', 'prevClosePrice': '0.00000007', 'lastPrice': '0.00000007', 'lastQty': '9993.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00000007', 'highPrice': '0.00000007', 'lowPrice': '0.00000006', 'volume': '109816065.00000000', 'quoteVolume': '7.03245170', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 5978327, 'lastId': 5980327, 'count': 2001}
{'symbol': 'TNBETH', 'priceChange': '-0.00000041', 'priceChangePercent': '-5.170', 'weightedAvgPrice': '0.00000777', 'prevClosePrice': '0.00000793', 'lastPrice': '0.00000752', 'lastQty': '5000.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00000793', 'highPrice': '0.00000832', 'lowPrice': '0.00000752', 'volume': '15950152.00000000', 'quoteVolume': '123.96098893', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 2188472, 'lastId': 2190472, 'count': 2001}
{'symbol': 'WAVESBTC', 'priceChange': '0.00001600', 'priceChangePercent': '2.786', 'weightedAvgPrice': '0.00058966', 'prevClosePrice': '0.00057550', 'lastPrice': '0.00059030', 'lastQty': '12.57000000', 'bidPrice': '0.00059030', 'bidQty': '25.52000000', 'askPrice': '0.00059120', 'askQty': '17.05000000', 'openPrice': '0.00057430', 'highPrice': '0.00066390', 'lowPrice': '0.00053420', 'volume': '802626.62000000', 'quoteVolume': '473.27703930', 'openTime': 1620668691183, 'closeTime': 1620755091183, 'firstId': 33811775, 'lastId': 33860734, 'count': 48960}
{'symbol': 'WAVESETH', 'priceChange': '0.00035300', 'priceChangePercent': '4.462', 'weightedAvgPrice': '0.00820441', 'prevClosePrice': '0.00791400', 'lastPrice': '0.00826500', 'lastQty': '0.19000000', 'bidPrice': '0.00823700', 'bidQty': '297.09000000', 'askPrice': '0.00826600', 'askQty': '0.82000000', 'openPrice': '0.00791200', 'highPrice': '0.00925500', 'lowPrice': '0.00767400', 'volume': '123559.67000000', 'quoteVolume': '1013.73416924', 'openTime': 1620668689766, 'closeTime': 1620755089766, 'firstId': 4362406, 'lastId': 4368913, 'count': 6508}
{'symbol': 'WAVESBNB', 'priceChange': '0.00058000', 'priceChangePercent': '1.172', 'weightedAvgPrice': '0.05057174', 'prevClosePrice': '0.04950000', 'lastPrice': '0.05007000', 'lastQty': '1.10000000', 'bidPrice': '0.05014000', 'bidQty': '3.40000000', 'askPrice': '0.05034000', 'askQty': '347.50000000', 'openPrice': '0.04949000', 'highPrice': '0.05616000', 'lowPrice': '0.04653000', 'volume': '61076.40000000', 'quoteVolume': '3088.73979700', 'openTime': 1620668690928, 'closeTime': 1620755090928, 'firstId': 1345345, 'lastId': 1350398, 'count': 5054}
{'symbol': 'GTOBTC', 'priceChange': '-0.00000005', 'priceChangePercent': '-3.876', 'weightedAvgPrice': '0.00000123', 'prevClosePrice': '0.00000129', 'lastPrice': '0.00000124', 'lastQty': '489.00000000', 'bidPrice': '0.00000123', 'bidQty': '192438.00000000', 'askPrice': '0.00000124', 'askQty': '152216.00000000', 'openPrice': '0.00000129', 'highPrice': '0.00000129', 'lowPrice': '0.00000118', 'volume': '19474758.00000000', 'quoteVolume': '24.00949915', 'openTime': 1620668689067, 'closeTime': 1620755089067, 'firstId': 11131185, 'lastId': 11137088, 'count': 5904}
{'symbol': 'GTOETH', 'priceChange': '0.00000161', 'priceChangePercent': '5.303', 'weightedAvgPrice': '0.00003079', 'prevClosePrice': '0.00003036', 'lastPrice': '0.00003197', 'lastQty': '109.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00003036', 'highPrice': '0.00003198', 'lowPrice': '0.00002940', 'volume': '8856967.00000000', 'quoteVolume': '272.67444689', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 2891668, 'lastId': 2893668, 'count': 2001}
{'symbol': 'GTOBNB', 'priceChange': '0.00000600', 'priceChangePercent': '1.734', 'weightedAvgPrice': '0.00034333', 'prevClosePrice': '0.00034600', 'lastPrice': '0.00035200', 'lastQty': '363.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00034600', 'highPrice': '0.00036300', 'lowPrice': '0.00032400', 'volume': '4697521.00000000', 'quoteVolume': '1612.79455400', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 1173114, 'lastId': 1175114, 'count': 2001}
{'symbol': 'ICXBTC', 'priceChange': '-0.00000089', 'priceChangePercent': '-1.966', 'weightedAvgPrice': '0.00004200', 'prevClosePrice': '0.00004530', 'lastPrice': '0.00004438', 'lastQty': '41.00000000', 'bidPrice': '0.00004441', 'bidQty': '880.00000000', 'askPrice': '0.00004446', 'askQty': '41.00000000', 'openPrice': '0.00004527', 'highPrice': '0.00004537', 'lowPrice': '0.00003920', 'volume': '10058266.00000000', 'quoteVolume': '422.43504114', 'openTime': 1620668686741, 'closeTime': 1620755086741, 'firstId': 28483933, 'lastId': 28521710, 'count': 37778}
{'symbol': 'ICXETH', 'priceChange': '-0.00000500', 'priceChangePercent': '-0.799', 'weightedAvgPrice': '0.00059801', 'prevClosePrice': '0.00062400', 'lastPrice': '0.00062100', 'lastQty': '23.12000000', 'bidPrice': '0.00061900', 'bidQty': '6016.88000000', 'askPrice': '0.00062200', 'askQty': '2245.88000000', 'openPrice': '0.00062600', 'highPrice': '0.00063100', 'lowPrice': '0.00055900', 'volume': '1227071.24000000', 'quoteVolume': '733.79667231', 'openTime': 1620668688164, 'closeTime': 1620755088164, 'firstId': 7623309, 'lastId': 7627281, 'count': 3973}
{'symbol': 'ICXBNB', 'priceChange': '-0.00013400', 'priceChangePercent': '-3.424', 'weightedAvgPrice': '0.00363060', 'prevClosePrice': '0.00392100', 'lastPrice': '0.00378000', 'lastQty': '48.20000000', 'bidPrice': '0.00376700', 'bidQty': '1464.70000000', 'askPrice': '0.00378700', 'askQty': '41.00000000', 'openPrice': '0.00391400', 'highPrice': '0.00394900', 'lowPrice': '0.00338900', 'volume': '727207.70000000', 'quoteVolume': '2640.19761180', 'openTime': 1620668690840, 'closeTime': 1620755090840, 'firstId': 1859888, 'lastId': 1862660, 'count': 2773}
{'symbol': 'OSTBTC', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '0.00000066', 'prevClosePrice': '0.00000068', 'lastPrice': '0.00000068', 'lastQty': '20203.00000000', 'bidPrice': '0.00000067', 'bidQty': '266555.00000000', 'askPrice': '0.00000068', 'askQty': '1618325.00000000', 'openPrice': '0.00000068', 'highPrice': '0.00000069', 'lowPrice': '0.00000063', 'volume': '24907346.00000000', 'quoteVolume': '16.55750193', 'openTime': 1620668674011, 'closeTime': 1620755074011, 'firstId': 6482944, 'lastId': 6486288, 'count': 3345}
{'symbol': 'OSTETH', 'priceChange': '0.00000021', 'priceChangePercent': '2.280', 'weightedAvgPrice': '0.00000935', 'prevClosePrice': '0.00000930', 'lastPrice': '0.00000942', 'lastQty': '1807.00000000', 'bidPrice': '0.00000934', 'bidQty': '75929.00000000', 'askPrice': '0.00000941', 'askQty': '9117.00000000', 'openPrice': '0.00000921', 'highPrice': '0.00000962', 'lowPrice': '0.00000907', 'volume': '5848258.00000000', 'quoteVolume': '54.65345961', 'openTime': 1620668688208, 'closeTime': 1620755088208, 'firstId': 1750725, 'lastId': 1751783, 'count': 1059}
{'symbol': 'OSTBNB', 'priceChange': '-0.00005640', 'priceChangePercent': '-9.701', 'weightedAvgPrice': '0.00054938', 'prevClosePrice': '0.00058140', 'lastPrice': '0.00052500', 'lastQty': '19047.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00058140', 'highPrice': '0.00060500', 'lowPrice': '0.00049100', 'volume': '5495721.00000000', 'quoteVolume': '3019.22262590', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 336442, 'lastId': 338442, 'count': 2001}
{'symbol': 'ELFBTC', 'priceChange': '-0.00000028', 'priceChangePercent': '-3.558', 'weightedAvgPrice': '0.00000756', 'prevClosePrice': '0.00000789', 'lastPrice': '0.00000759', 'lastQty': '299.00000000', 'bidPrice': '0.00000759', 'bidQty': '5328.00000000', 'askPrice': '0.00000761', 'askQty': '4962.00000000', 'openPrice': '0.00000787', 'highPrice': '0.00000807', 'lowPrice': '0.00000715', 'volume': '7168562.00000000', 'quoteVolume': '54.22085682', 'openTime': 1620668691174, 'closeTime': 1620755091174, 'firstId': 14807690, 'lastId': 14816725, 'count': 9036}
{'symbol': 'ELFETH', 'priceChange': '-0.00000254', 'priceChangePercent': '-2.335', 'weightedAvgPrice': '0.00010618', 'prevClosePrice': '0.00010870', 'lastPrice': '0.00010622', 'lastQty': '500.00000000', 'bidPrice': '0.00010620', 'bidQty': '500.00000000', 'askPrice': '0.00010669', 'askQty': '542.00000000', 'openPrice': '0.00010876', 'highPrice': '0.00011262', 'lowPrice': '0.00010280', 'volume': '2160403.00000000', 'quoteVolume': '229.38173070', 'openTime': 1620668679369, 'closeTime': 1620755079369, 'firstId': 4444196, 'lastId': 4447038, 'count': 2843}
{'symbol': 'AIONBTC', 'priceChange': '-0.00000011', 'priceChangePercent': '-1.324', 'weightedAvgPrice': '0.00000814', 'prevClosePrice': '0.00000831', 'lastPrice': '0.00000820', 'lastQty': '3615.00000000', 'bidPrice': '0.00000819', 'bidQty': '456.00000000', 'askPrice': '0.00000821', 'askQty': '13.00000000', 'openPrice': '0.00000831', 'highPrice': '0.00000867', 'lowPrice': '0.00000765', 'volume': '12851893.00000000', 'quoteVolume': '104.58501316', 'openTime': 1620668691277, 'closeTime': 1620755091277, 'firstId': 13913548, 'lastId': 13938021, 'count': 24474}
{'symbol': 'AIONETH', 'priceChange': '0.00000100', 'priceChangePercent': '0.877', 'weightedAvgPrice': '0.00011425', 'prevClosePrice': '0.00011300', 'lastPrice': '0.00011500', 'lastQty': '12289.13000000', 'bidPrice': '0.00011400', 'bidQty': '5053.02000000', 'askPrice': '0.00011600', 'askQty': '46887.44000000', 'openPrice': '0.00011400', 'highPrice': '0.00012000', 'lowPrice': '0.00010900', 'volume': '4121774.93000000', 'quoteVolume': '470.92399458', 'openTime': 1620668686589, 'closeTime': 1620755086589, 'firstId': 3504848, 'lastId': 3508276, 'count': 3429}
{'symbol': 'AIONBNB', 'priceChange': '-0.00002100', 'priceChangePercent': '-0.797', 'weightedAvgPrice': '0.00267254', 'prevClosePrice': '0.00263400', 'lastPrice': '0.00261300', 'lastQty': '65.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00263400', 'highPrice': '0.00286400', 'lowPrice': '0.00256500', 'volume': '715812.00000000', 'quoteVolume': '1913.03325500', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 907863, 'lastId': 909863, 'count': 2001}
{'symbol': 'NEBLBTC', 'priceChange': '-0.00000177', 'priceChangePercent': '-3.090', 'weightedAvgPrice': '0.00005584', 'prevClosePrice': '0.00005729', 'lastPrice': '0.00005551', 'lastQty': '155.00000000', 'bidPrice': '0.00005551', 'bidQty': '423.00000000', 'askPrice': '0.00005581', 'askQty': '183.00000000', 'openPrice': '0.00005728', 'highPrice': '0.00005925', 'lowPrice': '0.00005290', 'volume': '223953.00000000', 'quoteVolume': '12.50540120', 'openTime': 1620668661078, 'closeTime': 1620755061078, 'firstId': 8613105, 'lastId': 8616909, 'count': 3805}
{'symbol': 'NEBLETH', 'priceChange': '-0.00001600', 'priceChangePercent': '-2.036', 'weightedAvgPrice': '0.00079332', 'prevClosePrice': '0.00078600', 'lastPrice': '0.00077000', 'lastQty': '97.59000000', 'bidPrice': '0.00077400', 'bidQty': '24.66000000', 'askPrice': '0.00078200', 'askQty': '182.77000000', 'openPrice': '0.00078600', 'highPrice': '0.00082200', 'lowPrice': '0.00075800', 'volume': '199150.29000000', 'quoteVolume': '157.98963891', 'openTime': 1620668662219, 'closeTime': 1620755062219, 'firstId': 2301839, 'lastId': 2303616, 'count': 1778}
{'symbol': 'NEBLBNB', 'priceChange': '-0.00162000', 'priceChangePercent': '-10.672', 'weightedAvgPrice': '0.01387801', 'prevClosePrice': '0.01518000', 'lastPrice': '0.01356000', 'lastQty': '1.50000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.01518000', 'highPrice': '0.01529000', 'lowPrice': '0.01253000', 'volume': '184997.70000000', 'quoteVolume': '2567.39940400', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 727245, 'lastId': 729245, 'count': 2001}
{'symbol': 'BRDBTC', 'priceChange': '0.00000001', 'priceChangePercent': '0.158', 'weightedAvgPrice': '0.00000616', 'prevClosePrice': '0.00000632', 'lastPrice': '0.00000634', 'lastQty': '16.00000000', 'bidPrice': '0.00000631', 'bidQty': '2066.00000000', 'askPrice': '0.00000634', 'askQty': '27.00000000', 'openPrice': '0.00000633', 'highPrice': '0.00000643', 'lowPrice': '0.00000590', 'volume': '2728762.00000000', 'quoteVolume': '16.80170272', 'openTime': 1620668675610, 'closeTime': 1620755075610, 'firstId': 6455834, 'lastId': 6460031, 'count': 4198}
{'symbol': 'BRDETH', 'priceChange': '0.00000200', 'priceChangePercent': '2.312', 'weightedAvgPrice': '0.00008652', 'prevClosePrice': '0.00008680', 'lastPrice': '0.00008850', 'lastQty': '1063.00000000', 'bidPrice': '0.00008850', 'bidQty': '561.00000000', 'askPrice': '0.00008910', 'askQty': '582.00000000', 'openPrice': '0.00008650', 'highPrice': '0.00008940', 'lowPrice': '0.00008420', 'volume': '762978.00000000', 'quoteVolume': '66.01273660', 'openTime': 1620668656244, 'closeTime': 1620755056244, 'firstId': 1415040, 'lastId': 1416194, 'count': 1155}
{'symbol': 'BRDBNB', 'priceChange': '-0.00001000', 'priceChangePercent': '-0.403', 'weightedAvgPrice': '0.00241943', 'prevClosePrice': '0.00248000', 'lastPrice': '0.00247000', 'lastQty': '544.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00248000', 'highPrice': '0.00264000', 'lowPrice': '0.00227000', 'volume': '1073891.90000000', 'quoteVolume': '2598.20564600', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 673720, 'lastId': 675720, 'count': 2001}
{'symbol': 'MCOBNB', 'priceChange': '-0.00298000', 'priceChangePercent': '-1.098', 'weightedAvgPrice': '0.28183896', 'prevClosePrice': '0.27135000', 'lastPrice': '0.26837000', 'lastQty': '11.20000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.27135000', 'highPrice': '0.30135000', 'lowPrice': '0.26654000', 'volume': '15270.80000000', 'quoteVolume': '4303.90632800', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 404684, 'lastId': 406684, 'count': 2001}
{'symbol': 'EDOBTC', 'priceChange': '0.00000098', 'priceChangePercent': '1.778', 'weightedAvgPrice': '0.00005558', 'prevClosePrice': '0.00005511', 'lastPrice': '0.00005609', 'lastQty': '2696.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00005511', 'highPrice': '0.00005621', 'lowPrice': '0.00005461', 'volume': '263250.00000000', 'quoteVolume': '14.63246350', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 4997781, 'lastId': 4999781, 'count': 2001}
{'symbol': 'EDOETH', 'priceChange': '-0.00000300', 'priceChangePercent': '-0.132', 'weightedAvgPrice': '0.00223802', 'prevClosePrice': '0.00226900', 'lastPrice': '0.00226600', 'lastQty': '443.75000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00226900', 'highPrice': '0.00229800', 'lowPrice': '0.00213800', 'volume': '344287.33000000', 'quoteVolume': '770.52267385', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 831603, 'lastId': 833603, 'count': 2001}
